match_id,match_no,date,group,team_a_id,team_a_name,team_a_goals,team_b_id,team_b_name,team_b_goals,total_goals,goal_diff,winner_team_id,result_1x2,team_a_possession,team_b_possession,team_a_shots,team_b_shots,team_a_shots_on_target,team_b_shots_on_target,team_a_xg,team_b_xg,total_xg,xg_diff,team_a_big_chances,team_b_big_chances,team_a_corners,team_b_corners,team_a_yellow_cards,team_b_yellow_cards,team_a_red_cards,team_b_red_cards,team_a_formation,team_b_formation,source_url,data_status
2026-06-29_match-75,75,2026-06-29,16vos,NED,Países Bajos,1,MAR,Marruecos,1,2,0,,X,36.0,64.0,6,10,3,4,0.41,0.53,0.94,-0.12,4,5,4,7,0,1,0,0,,,https://www.foxsports.com/soccer/fifa-world-cup-men-1f-vs-2c-jun-29-2026-game-boxscore-607905?tab=boxscore,verified
2026-06-29_match-76,76,2026-06-29,16vos,BRA,Brasil,2,JPN,Japón,1,3,1,BRA,1,60.0,40.0,20,5,7,2,1.56,0.26,1.82,1.3,15,3,6,2,2,3,0,0,,,https://www.foxsports.com/soccer/fifa-world-cup-men-1c-vs-2f-jun-29-2026-game-boxscore-607906?tab=boxscore,verified
2026-06-30_match-77,77,2026-06-30,16vos,CIV,Costa de Marfil,1,NOR,Noruega,2,3,-1,NOR,2,52.0,48.0,14,9,5,3,1.15,2.07,3.22,-0.92,7,8,14,3,0,1,0,0,4-1-2-3,4-2-1-3,https://www.foxsports.com/soccer/fifa-world-cup-men-ivory-coast-vs-norway-jun-30-2026-game-boxscore-607908?tab=boxscore; https://www.11v11.com/matches/ivory-coast-v-norway-30-june-2026-393756/,verified
2026-06-30_match-78,78,2026-06-30,16vos,FRA,Francia,3,SWE,Suecia,0,3,3,FRA,1,61.0,39.0,25,8,13,3,2.41,0.51,2.92,1.9,19,4,9,1,0,0,0,0,4-2-3-1,3-4-3,https://www.foxsports.com/soccer/fifa-world-cup-men-france-vs-sweden-jun-30-2026-game-boxscore-607907?tab=boxscore; https://www.11v11.com/matches/france-v-sweden-30-june-2026-393757/,verified
2026-06-30_match-79,79,2026-06-30,16vos,MEX,México,2,ECU,Ecuador,0,2,2,MEX,1,43.0,57.0,15,8,3,1,1.63,0.72,2.35,0.91,14,6,3,8,0,3,0,1,4-1-2-3,4-4-2,https://www.foxsports.com/soccer/fifa-world-cup-men-mexico-vs-ecuador-jun-30-2026-game-boxscore-607909?tab=boxscore; https://www.11v11.com/matches/mexico-v-ecuador-30-june-2026-393758/,verified
2026-07-01_match-80,80,2026-07-01,16vos,ENG,Inglaterra,2,COD,DR Congo,1,3,1,ENG,1,54.0,46.0,16,7,8,2,2.16,0.31,2.47,1.85,13,4,5,3,1,1,0,0,,,https://www.foxsports.com/soccer/fifa-world-cup-men-england-vs-dr-congo-jul-01-2026-game-boxscore-607912?tab=boxscore; https://www.11v11.com/matches/england-v-congo-dr-01-july-2026-393759/; https://www.fifa.com/en/match-centre/match/17/285023/289287/400021512,verified
2026-07-01_match-81,81,2026-07-01,16vos,BEL,Bélgica,3,SEN,Senegal,2,5,1,BEL,1,53.0,47.0,21,19,5,5,2.02,2.51,4.53,-0.49,13,9,4,2,1,1,0,0,,,https://www.foxsports.com/soccer/fifa-world-cup-men-belgium-vs-senegal-jul-01-2026-game-boxscore-607911?tab=boxscore; https://www.11v11.com/matches/belgium-v-senegal-01-july-2026-393760/,verified
2026-07-01_match-82,82,2026-07-01,16vos,USA,Estados Unidos,2,BIH,Bosnia y Herzegovina,0,2,2,USA,1,48.0,52.0,9,11,2,4,1.13,0.53,1.66,0.6,4,6,4,3,0,1,1,0,,,https://www.foxsports.com/soccer/fifa-world-cup-men-united-states-vs-bosnia-and-herzegovina-jul-01-2026-game-boxscore-607910?tab=boxscore; https://www.11v11.com/matches/usa-v-bosnia-and-herzegovina-01-july-2026-393761/,verified
1970-01-01_match-83,83,1970-01-01,16vos,ESP,España,3,AUT,Austria,0,3,3,ESP,1,65.0,35.0,22,5,10,0,2.25,0.45,2.7,1.8,15,4,9,0,0,1,0,0,4-1-2-3,4-2-3-1,https://www.foxsports.com/soccer/fifa-world-cup-men-spain-vs-austria-jul-02-2026-game-boxscore-607915?tab=boxscore; https://www.11v11.com/matches/spain-v-austria-02-july-2026-393762/; https://www.stadiumsportus.com/sport/event/8692,verified
1970-01-01_match-84,84,1970-01-01,16vos,POR,Portugal,2,CRO,Croacia,1,3,1,POR,1,62.0,38.0,15,13,3,7,2.42,1.37,3.79,1.05,9,10,9,5,1,2,0,0,4-2-3-1,4-2-3-1,https://www.foxsports.com/soccer/fifa-world-cup-men-portugal-vs-croatia-jul-02-2026-game-boxscore-607914?tab=boxscore; https://www.11v11.com/matches/portugal-v-croatia-02-july-2026-393763/; https://eu-football.info/_match.php?id=19984; https://www.skysports.com/football/portugal-vs-croatia/549850,verified
1970-01-01_match-85,85,1970-01-01,16vos,SUI,Suiza,2,DZA,Argelia,0,2,2,SUI,1,45.0,55.0,11,8,5,2,2.32,0.69,3.01,1.63,7,8,4,2,0,2,0,0,4-2-3-1,4-2-3-1,https://www.foxsports.com/soccer/fifa-world-cup-men-switzerland-vs-algeria-jul-02-2026-game-boxscore-607913?tab=boxscore; https://www.11v11.com/matches/switzerland-v-algeria-02-july-2026-393764/; https://www.skysports.com/football/switzerland-vs-algeria/549848; https://www.espn.com/soccer/match/_/gameId/760498/algeria-switzerland,verified
1970-01-01_match-86,86,1970-01-01,16vos,AUS,Australia,1,EGY,Egipto,1,2,0,,X,42.0,58.0,15,14,3,4,0.68,1.3,1.98,-0.62,7,10,4,7,0,2,0,0,3-4-3,4-2-3-1,https://www.foxsports.com/soccer/fifa-world-cup-men-australia-vs-egypt-jul-03-2026-game-boxscore-607916?tab=boxscore; https://www.skysports.com/football/australia-vs-egypt/549851; https://www.espn.com/soccer/match/_/gameId/760499; https://www.theguardian.com/football/2026/jul/03/australia-egypt-world-cup-2026-last-32-match-report,verified
1970-01-01_match-87,87,1970-01-01,16vos,ARG,Argentina,3,CPV,Cabo Verde,2,5,1,ARG,1,64.0,36.0,21,15,10,5,1.96,0.81,2.77,1.15,9,9,8,8,1,1,0,0,4-1-2-3,4-1-4-1,https://www.foxsports.com/soccer/fifa-world-cup-men-argentina-vs-cape-verde-jul-03-2026-game-boxscore-607918?tab=boxscore; https://www.11v11.com/matches/argentina-v-cape-verde-islands-03-july-2026-393766/; https://www.skysports.com/football/argentina-vs-cape-verde/549852; https://www.theguardian.com/football/live/2026/jul/03/argentina-v-cape-verde-world-cup-2026-last-32-live,verified
1970-01-01_match-88,88,1970-01-01,16vos,COL,Colombia,1,GHA,Ghana,0,1,1,COL,1,62.0,38.0,20,8,8,0,2.24,0.28,2.52,1.96,14,3,3,2,2,3,0,0,4-1-2-3,4-1-2-3,https://www.foxsports.com/soccer/fifa-world-cup-men-colombia-vs-ghana-jul-03-2026-game-boxscore-607917?tab=boxscore; https://www.fifa.com/en/match-centre/match/17/285023/289287/400021517; https://www.skysports.com/football/colombia-vs-ghana/549853; https://www.kansascity.com/sports/fifa-world-cup/article316378169.html,verified
