match_id,match_no,date,group,team_id,team_name,opponent_id,opponent_name,is_team_a,goals_for,goals_against,result,points,possession,shots,shots_on_target,shot_accuracy,xg_for,xg_against,xg_diff,big_chances,corners,yellow_cards,red_cards,formation,source_url,data_status
2026-06-11_match-1,1,2026-06-11,A,MEX,México,RSA,Sudáfrica,True,2,0,G,3.0,61.0,16,5,0.312,1.34,0.12,1.22,11,3,1,1,4-1-2-3,https://www.foxsports.com/soccer/fifa-world-cup-men-mexico-vs-south-africa-jun-11-2026-game-boxscore-647616,verified
2026-06-11_match-1,1,2026-06-11,A,RSA,Sudáfrica,MEX,México,False,0,2,P,0.0,39.0,3,2,0.667,0.12,1.34,-1.22,2,1,2,2,5-3-2,https://www.foxsports.com/soccer/fifa-world-cup-men-mexico-vs-south-africa-jun-11-2026-game-boxscore-647616,verified
2026-06-11_match-2,2,2026-06-11,A,KOR,Corea del Sur,CZE,República Checa,True,2,1,G,3.0,62.0,15,7,0.467,2.27,0.65,1.62,14,4,1,0,3-4-3,https://www.foxsports.com/soccer/fifa-world-cup-men-south-korea-vs-czechia-jun-11-2026-game-boxscore-647617,verified
2026-06-11_match-2,2,2026-06-11,A,CZE,República Checa,KOR,Corea del Sur,False,1,2,P,0.0,38.0,8,4,0.5,0.65,2.27,-1.62,2,5,0,0,3-4-3,https://www.foxsports.com/soccer/fifa-world-cup-men-south-korea-vs-czechia-jun-11-2026-game-boxscore-647617,verified
2026-06-12_match-3,3,2026-06-12,B,CAN,Canadá,BIH,Bosnia y Herzegovina,True,1,1,E,1.0,60.0,13,3,0.231,1.94,1.23,0.71,11,9,2,0,4-4-2,https://www.foxsports.com/soccer/fifa-world-cup-men-canada-vs-bosnia-and-herzegovina-jun-12-2026-game-boxscore-647618,verified
2026-06-12_match-3,3,2026-06-12,B,BIH,Bosnia y Herzegovina,CAN,Canadá,False,1,1,E,1.0,40.0,8,4,0.5,1.23,1.94,-0.71,5,4,3,0,4-4-2,https://www.foxsports.com/soccer/fifa-world-cup-men-canada-vs-bosnia-and-herzegovina-jun-12-2026-game-boxscore-647618,verified
2026-06-12_match-4,4,2026-06-12,D,USA,Estados Unidos,PAR,Paraguay,True,4,1,G,3.0,63.0,17,6,0.353,1.45,0.6,0.85,11,3,1,0,4-2-3-1,https://www.foxsports.com/soccer/fifa-world-cup-men-united-states-vs-paraguay-jun-12-2026-game-boxscore-647619,verified
2026-06-12_match-4,4,2026-06-12,D,PAR,Paraguay,USA,Estados Unidos,False,1,4,P,0.0,37.0,8,2,0.25,0.6,1.45,-0.85,5,1,5,0,4-4-2,https://www.foxsports.com/soccer/fifa-world-cup-men-united-states-vs-paraguay-jun-12-2026-game-boxscore-647619,verified
2026-06-13_match-5,5,2026-06-13,B,QAT,Catar,SUI,Suiza,True,1,1,E,1.0,30.0,5,3,0.6,0.56,3.47,-2.91,4,3,2,0,4-2-3-1,https://www.foxsports.com/soccer/fifa-world-cup-men-qatar-vs-switzerland-jun-13-2026-game-boxscore-647621,verified
2026-06-13_match-5,5,2026-06-13,B,SUI,Suiza,QAT,Catar,False,1,1,E,1.0,70.0,27,10,0.37,3.47,0.56,2.91,21,10,1,0,3-4-3,https://www.foxsports.com/soccer/fifa-world-cup-men-qatar-vs-switzerland-jun-13-2026-game-boxscore-647621,verified
2026-06-13_match-6,6,2026-06-13,C,BRA,Brasil,MAR,Marruecos,True,1,1,E,1.0,54.0,8,5,0.625,0.56,1.35,-0.79,5,6,2,0,4-2-3-1,https://www.foxsports.com/soccer/fifa-world-cup-men-brazil-vs-morocco-jun-13-2026-game-boxscore-647622,verified
2026-06-13_match-6,6,2026-06-13,C,MAR,Marruecos,BRA,Brasil,False,1,1,E,1.0,46.0,13,4,0.308,1.35,0.56,0.79,8,2,0,0,4-2-3-1,https://www.foxsports.com/soccer/fifa-world-cup-men-brazil-vs-morocco-jun-13-2026-game-boxscore-647622,verified
2026-06-13_match-7,7,2026-06-13,C,HTI,Haití,SCO,Escocia,True,0,1,P,0.0,50.0,13,3,0.231,0.71,1.16,-0.45,7,4,1,0,4-4-2,https://www.foxsports.com/soccer/fifa-world-cup-men-haiti-vs-scotland-jun-13-2026-game-boxscore-647623,verified
2026-06-13_match-7,7,2026-06-13,C,SCO,Escocia,HTI,Haití,False,1,0,G,3.0,50.0,8,3,0.375,1.16,0.71,0.45,7,3,3,0,4-4-2,https://www.foxsports.com/soccer/fifa-world-cup-men-haiti-vs-scotland-jun-13-2026-game-boxscore-647623,verified
2026-06-14_match-8,8,2026-06-14,D,AUS,Australia,TUR,Turquía,True,2,0,G,3.0,37.0,8,4,0.5,0.84,1.6,-0.76,7,5,0,0,5-4-1,https://www.foxsports.com/soccer/fifa-world-cup-men-australia-vs-turkiye-jun-14-2026-game-boxscore-647620,verified
