team_id,team_name,group,matches_history,weighted_goals_for_pg,weighted_goals_against_pg,weighted_total_goals_pg,recent_form_points_pg,win_rate,draw_rate,loss_rate,attack_index,defense_index,current_tournament_goals_for_pg,current_tournament_goals_against_pg,current_tournament_xg_for_pg,current_tournament_xg_against_pg,current_tournament_xg_diff_pg,data_quality_score,updated_at
ARG,Argentina,J,20,2.4566,0.3554,2.812,2.35,0.75,0.1,0.15,1.5849,0.2293,2.5,0.0,1.475,0.325,1.15,1.0,2026-06-27T18:54:49.428330+00:00
AUS,Australia,D,20,1.574,0.7521,2.3261,1.9,0.55,0.25,0.2,1.0155,0.4852,0.6667,0.6667,0.6967,0.8567,-0.16,1.0,2026-06-27T18:54:49.430436+00:00
AUT,Austria,J,20,2.4323,0.6689,3.1011,2.15,0.65,0.2,0.15,1.5692,0.4315,1.5,1.5,1.08,1.39,-0.31,1.0,2026-06-27T18:54:49.432434+00:00
BEL,Bélgica,G,20,2.6398,0.9859,3.6257,1.65,0.45,0.3,0.25,1.7031,0.6361,2.0,0.6667,1.8,0.78,1.02,1.0,2026-06-27T18:54:49.435433+00:00
BIH,Bosnia y Herzegovina,B,20,1.4279,1.1629,2.5908,1.35,0.3,0.45,0.25,0.9212,0.7503,1.6667,2.0,0.78,1.63,-0.85,1.0,2026-06-27T18:54:49.437438+00:00
BRA,Brasil,C,20,1.9478,1.074,3.0218,1.75,0.5,0.25,0.25,1.2566,0.6929,2.3333,0.3333,1.7167,0.9267,0.79,1.0,2026-06-27T18:54:49.439439+00:00
CAN,Canadá,B,20,1.3869,0.6135,2.0003,1.8,0.45,0.45,0.1,0.8947,0.3958,2.6667,1.0,2.2867,0.6233,1.6633,1.0,2026-06-27T18:54:49.441436+00:00
CIV,Costa de Marfil,E,20,1.7341,0.5283,2.2623,2.1,0.65,0.15,0.2,1.1187,0.3408,1.3333,0.6667,1.0867,0.5867,0.5,1.0,2026-06-27T18:54:49.443438+00:00
COD,DR Congo,K,20,1.2967,0.6988,1.9955,1.85,0.55,0.2,0.25,0.8366,0.4508,0.5,1.0,0.43,0.95,-0.52,1.0,2026-06-27T18:54:49.445537+00:00
COL,Colombia,K,20,2.1414,1.0902,3.2316,1.7,0.5,0.2,0.3,1.3816,0.7034,2.0,0.5,1.1,0.53,0.57,1.0,2026-06-27T18:54:49.447562+00:00
